ship_type,ship_id_numeric,month_numeric,route_id,distance,fuel_type,fuel_consumption,CO2_emissions,weather_conditions,engine_efficiency
1,0,1,3,132.26,1,3779.77,10625.76,2,92.14
1,0,2,2,128.52,1,4461.44,12779.73,1,92.98
1,0,3,2,67.3,1,1867.73,5353.01,0,87.61
1,0,4,2,71.68,0,2393.51,6506.52,2,87.42
1,0,5,1,134.32,1,4267.19,11617.03,0,85.61
1,0,6,2,85.93,0,2342.13,6753.42,2,72.82
1,0,7,3,85.67,1,2974.79,8498.16,1,93.93
1,0,8,3,44.81,0,1376.38,3509.56,1,91.1
1,0,9,0,116.44,0,3661.75,9423.97,0,73.41
1,0,10,1,99.73,1,2551.99,6416.66,1,94.68
1,0,11,2,149.9,1,4014.14,11930.11,2,76.53
1,0,12,0,53.21,1,1674.21,4671.66,0,84.59
0,1,1,3,92.03,1,2222.43,5766.12,1,85.52
0,1,2,0,141.91,1,3669.79,10052.39,0,83.52
0,1,3,0,51.65,0,1353.75,3649.81,0,74.32
0,1,4,1,197.46,0,5695.04,16991.82,1,89.36
0,1,5,2,72.25,0,1873.13,5427.9,2,78.01
0,1,6,2,183.15,0,3743.91,9542.8,0,80.83
0,1,7,3,160.43,1,3626.57,10355.16,2,77.8
0,1,8,2,121.07,0,2441.62,6537.61,0,76.08
0,1,9,1,193.59,0,5565.57,15355.6,0,87.91
0,1,10,0,144.15,0,3649.72,9225.45,1,83.86
0,1,11,1,154.6,0,4592.25,12442.34,2,92.07
0,1,12,2,173.83,0,5049.27,14184.19,0,76.39
1,2,1,0,112.97,1,3256.57,8593.47,2,70.62
1,2,2,1,45.14,1,1485.59,4280.62,1,71.66
1,2,3,2,29.38,0,855.01,2195.9,0,81.53
1,2,4,2,42.24,0,1376.47,3818.13,1,94.55
1,2,5,3,135.8,0,4750.93,13723.76,1,75.27
1,2,6,1,71.68,0,1823.65,5462.13,2,87.39
1,2,7,0,149.48,1,4211.85,12512.93,0,79.75
1,2,8,3,95.13,0,3105.75,9081.23,2,85.76
1,2,9,3,128.87,0,3322.01,8854.93,1,93.64
1,2,10,0,33.63,0,1146.14,2913.96,2,83.25
